student_id,district,region,program,attendance_pct,prior_gpa,study_hours_per_week,assignment_avg,internet_quality,employment_status,late_submissions,passed_module
S0159,Salima,Central,MSc ICT,67.6,3.13,11.3,81.4,Average,Part-time,3,1
S0160,Dedza,Central,MSc Data Science,98.5,2.45,4.3,53.5,Average,Part-time,3,1
S0161,Mangochi,Southern,MSc Agronomy,80.6,3.26,10.8,62.5,Average,Part-time,1,1
S0162,Salima,Central,MSc Data Science,80.7,3.37,18.1,91.1,Average,None,1,1
S0163,Mzimba,Northern,MSc Data Science,81.3,2.77,0.0,79.7,Good,None,2,1
S0164,Blantyre,Southern,MSc Data Science,83.8,3.04,8.6,68.7,Good,None,1,1
S0165,Mangochi,Southern,MSc Public Health,83.6,3.42,13.9,75.7,Average,None,0,1
S0166,Thyolo,Southern,MSc Public Health,85.3,3.6,15.7,86.6,Poor,None,1,1
S0167,Thyolo,Southern,MSc ICT,61.5,2.63,25.3,73.3,Good,Full-time,2,1
S0168,Lilongwe,Central,MSc Agronomy,62.5,3.22,12.7,90.5,Average,Full-time,2,1
S0169,Kasungu,Central,MSc ICT,60.6,4.07,10.8,76.7,Poor,Full-time,1,1
S0170,Lilongwe,Central,MSc Public Health,52.7,2.72,19.8,77.1,Good,None,3,1
S0171,Blantyre,Southern,MSc ICT,75.5,2.96,17.0,56.3,Average,Part-time,2,1
S0172,Karonga,Northern,MSc Public Health,74.5,2.48,17.3,62.0,Average,None,3,1
S0173,Karonga,Northern,MSc ICT,58.7,3.04,11.2,52.0,Average,Part-time,2,0
S0174,Mangochi,Southern,MSc ICT,48.5,3.59,15.1,83.8,Average,Part-time,1,1
S0175,Thyolo,Southern,MSc ICT,80.2,3.8,19.8,56.0,Average,None,2,1
S0176,Blantyre,Southern,MSc Public Health,93.3,2.9,13.5,42.9,Good,Full-time,1,1
S0177,Karonga,Northern,MSc Public Health,81.5,3.24,19.7,54.8,Good,Part-time,3,1
S0178,Mzimba,Northern,MSc ICT,75.6,3.66,16.7,55.3,Average,Part-time,2,1
S0179,Salima,Central,MSc Agronomy,69.9,2.83,9.6,32.8,Average,Part-time,5,1
S0180,Zomba,Southern,MSc Data Science,77.7,2.66,14.0,80.4,Poor,None,2,1
S0181,Lilongwe,Central,MSc Data Science,66.5,3.48,2.2,74.6,Poor,None,0,1
S0182,Rumphi,Northern,MSc Public Health,76.9,2.58,10.3,39.9,Poor,Full-time,3,0
S0183,Blantyre,Southern,MSc Data Science,73.5,3.35,4.7,84.1,Poor,None,2,1
S0184,Dedza,Central,MSc Public Health,61.5,3.37,9.4,58.8,Average,None,1,1
S0185,Salima,Central,MSc Public Health,71.6,2.71,17.6,42.3,Average,Full-time,1,1
S0186,Dedza,Central,MSc ICT,70.1,1.95,4.2,92.0,Good,Part-time,0,1
S0187,Salima,Central,MSc Data Science,50.1,2.66,11.6,78.7,Average,None,4,1
S0188,Lilongwe,Central,MSc ICT,84.0,3.23,8.1,53.0,Poor,None,2,0
S0189,Rumphi,Northern,MSc Public Health,65.7,3.63,8.2,52.7,Poor,None,0,1
S0190,Zomba,Southern,MSc Agronomy,76.7,2.98,5.4,57.8,Good,Part-time,0,1
S0191,Mangochi,Southern,MSc Data Science,82.6,2.87,7.0,62.3,Poor,Part-time,0,1
S0192,Karonga,Northern,MSc Public Health,73.9,2.78,15.7,74.2,Good,Part-time,1,1
S0193,Zomba,Southern,MSc Data Science,83.0,3.72,14.5,59.2,Good,Part-time,0,1
S0194,Dedza,Central,MSc ICT,55.3,2.98,14.4,51.1,Poor,None,5,0
S0195,Thyolo,Southern,MSc ICT,69.1,3.12,16.8,59.2,Average,None,5,1
S0196,Zomba,Southern,MSc ICT,89.9,2.32,7.5,84.3,Average,None,5,1
S0197,Mzuzu,Northern,MSc Data Science,90.8,2.37,10.5,85.3,Average,Full-time,3,1
S0198,Lilongwe,Central,MSc Agronomy,76.1,3.42,7.3,55.9,Average,None,0,1
S0199,Kasungu,Central,MSc Data Science,84.5,3.24,10.1,81.9,Good,Part-time,2,1
S0200,Karonga,Northern,MSc Public Health,83.4,4.16,11.9,78.9,Average,None,2,1
S0201,Zomba,Southern,MSc Public Health,64.7,3.55,12.4,55.8,Good,Full-time,4,1
S0202,Mangochi,Southern,MSc ICT,92.4,3.36,8.0,62.4,Poor,Part-time,1,1
S0203,Kasungu,Central,MSc Data Science,67.7,3.58,6.0,78.0,Average,None,2,1
S0204,Mzuzu,Northern,MSc Agronomy,68.4,3.06,17.0,56.5,Average,Part-time,3,1
S0205,Blantyre,Southern,MSc ICT,60.2,3.11,12.3,67.7,Poor,None,4,1
S0206,Rumphi,Northern,MSc ICT,67.3,3.1,15.1,61.2,Good,Part-time,1,1
S0207,Mangochi,Southern,MSc Data Science,71.7,3.56,12.3,72.2,Average,Part-time,4,1
S0208,Zomba,Southern,MSc Public Health,70.8,2.25,10.5,71.9,Average,Part-time,1,1
S0209,Thyolo,Southern,MSc Public Health,80.1,3.47,8.0,43.4,Good,None,1,1
S0210,Thyolo,Southern,MSc Data Science,90.6,3.62,1.6,55.8,Average,Full-time,1,1
S0211,Salima,Central,MSc Data Science,89.2,3.55,8.8,83.8,Good,Part-time,3,1
S0212,Lilongwe,Central,MSc Public Health,86.9,2.95,6.8,60.7,Average,None,4,1
S0213,Karonga,Northern,MSc Public Health,62.2,3.86,8.4,72.7,Poor,None,4,1
S0214,Kasungu,Central,MSc Data Science,73.3,2.65,13.3,73.2,Good,Part-time,3,1
S0215,Zomba,Southern,MSc ICT,70.6,3.56,13.6,55.0,Average,None,0,1
S0216,Zomba,Southern,MSc Data Science,95.0,3.31,17.3,64.8,Average,None,2,1
S0217,Salima,Central,MSc Data Science,67.6,3.55,12.7,63.8,Average,None,1,1
S0218,Thyolo,Southern,MSc ICT,90.3,1.8,14.0,69.8,Good,Part-time,1,1
S0219,Zomba,Southern,MSc Public Health,91.6,4.22,14.2,92.6,Average,None,3,1
S0220,Karonga,Northern,MSc ICT,76.3,3.24,9.8,74.8,Average,None,3,1
S0221,Mzimba,Northern,MSc Public Health,99.3,3.05,18.9,93.8,Average,Part-time,2,1
S0222,Mangochi,Southern,MSc ICT,69.9,2.42,20.2,66.9,Average,Full-time,0,1
S0223,Rumphi,Northern,MSc Agronomy,84.8,3.44,12.4,64.7,Average,Full-time,5,1
S0224,Mangochi,Southern,MSc Data Science,73.7,2.58,0.2,57.8,Good,Part-time,2,1
S0225,Lilongwe,Central,MSc Public Health,79.3,3.7,15.4,38.9,Average,Part-time,0,1
S0226,Zomba,Southern,MSc Agronomy,84.3,2.26,9.6,65.8,Average,Part-time,1,1
S0227,Blantyre,Southern,MSc ICT,96.0,2.29,14.1,35.9,Average,Part-time,2,1
S0228,Mzuzu,Northern,MSc Data Science,86.4,3.44,9.4,64.1,Average,Full-time,2,1
S0229,Mangochi,Southern,MSc Data Science,89.4,3.0,16.6,78.9,Average,None,2,1
S0230,Thyolo,Southern,MSc Data Science,75.6,3.35,14.8,81.9,Poor,None,0,1
S0231,Karonga,Northern,MSc Data Science,98.7,3.3,3.0,74.2,Average,None,3,1
S0232,Karonga,Northern,MSc Data Science,81.3,3.71,13.3,66.7,Average,Part-time,6,1
S0233,Karonga,Northern,MSc ICT,81.5,2.75,25.7,40.5,Average,Part-time,8,1
S0234,Rumphi,Northern,MSc Data Science,91.6,3.65,9.4,55.5,Poor,None,3,1
S0235,Blantyre,Southern,MSc Public Health,80.3,4.07,13.2,72.0,Good,None,2,1
S0236,Karonga,Northern,MSc Agronomy,100.0,1.85,6.0,67.2,Average,Full-time,5,1
S0237,Karonga,Northern,MSc ICT,72.2,2.78,14.4,64.9,Average,Part-time,4,0
S0238,Thyolo,Southern,MSc Agronomy,59.2,4.02,4.7,78.5,Good,Full-time,0,1
S0239,Mzimba,Northern,MSc Agronomy,84.9,2.58,8.2,90.0,Poor,None,0,1
S0240,Dedza,Central,MSc Data Science,66.7,2.66,4.0,91.9,Good,Part-time,1,1
S0241,Kasungu,Central,MSc Data Science,87.5,3.33,11.7,72.4,Average,None,4,1
S0242,Dedza,Central,MSc Agronomy,73.6,3.46,14.8,68.4,Poor,None,0,1
S0243,Mzimba,Northern,MSc ICT,82.6,3.47,13.5,65.2,Poor,Part-time,3,1
S0244,Mzuzu,Northern,MSc ICT,80.3,2.87,5.6,70.1,Good,Part-time,3,1
S0245,Blantyre,Southern,MSc Agronomy,81.3,2.53,13.0,59.8,Average,None,2,1
S0246,Lilongwe,Central,MSc Public Health,87.6,3.45,13.9,61.9,Good,None,1,1
S0247,Thyolo,Southern,MSc Agronomy,80.6,3.44,10.0,82.7,Poor,None,1,1
S0248,Mzimba,Northern,MSc Data Science,98.8,2.89,5.8,77.0,Good,None,1,1
S0249,Mzimba,Northern,MSc ICT,84.9,3.61,18.7,60.4,Poor,Part-time,1,1
S0250,Lilongwe,Central,MSc Agronomy,85.9,2.79,18.8,74.6,Average,None,3,1
S0251,Salima,Central,MSc Public Health,78.3,2.48,15.8,52.7,Average,Full-time,2,1
S0252,Rumphi,Northern,MSc Data Science,84.4,1.93,17.2,87.8,Poor,Part-time,3,1
S0253,Mangochi,Southern,MSc Agronomy,81.3,4.11,19.5,50.6,Poor,Part-time,0,1
S0254,Mzuzu,Northern,MSc Public Health,72.1,3.27,17.6,56.4,Good,Part-time,5,1
S0255,Karonga,Northern,MSc Agronomy,80.8,2.72,14.3,69.1,Good,None,1,1
S0256,Karonga,Northern,MSc Data Science,78.7,3.66,3.3,76.0,Average,Full-time,4,1
S0257,Thyolo,Southern,MSc ICT,78.2,2.82,14.3,81.9,Average,None,2,1
S0258,Blantyre,Southern,MSc ICT,82.9,3.41,3.7,69.2,Good,Full-time,1,1
S0259,Thyolo,Southern,MSc Data Science,79.9,2.52,14.6,74.4,Good,None,3,1
S0260,Blantyre,Southern,MSc ICT,88.3,4.25,9.6,66.3,Good,Part-time,4,1
S0261,Zomba,Southern,MSc Agronomy,95.0,4.39,11.8,66.0,Average,Part-time,2,1
S0262,Mzuzu,Northern,MSc Data Science,78.0,2.3,2.8,64.7,Poor,None,2,1
S0263,Zomba,Southern,MSc ICT,72.4,2.71,12.7,68.2,Average,Full-time,5,1
S0264,Mzimba,Northern,MSc ICT,71.3,3.25,1.7,64.0,Poor,Full-time,1,1
S0265,Rumphi,Northern,MSc ICT,95.9,3.74,14.1,47.2,Poor,None,2,1
S0266,Kasungu,Central,MSc Public Health,78.7,2.69,20.9,61.0,Good,None,1,1
S0267,Kasungu,Central,MSc Agronomy,64.1,3.21,11.3,44.8,Poor,Full-time,4,1
S0268,Thyolo,Southern,MSc Data Science,85.7,3.88,5.1,85.1,Average,Part-time,1,1
S0269,Mangochi,Southern,MSc Data Science,97.3,3.79,15.4,72.3,Good,None,2,1
S0270,Mzuzu,Northern,MSc Data Science,79.2,3.72,10.6,66.8,Average,Part-time,1,1
S0271,Kasungu,Central,MSc ICT,47.9,3.7,13.8,69.6,Good,Full-time,2,1
S0272,Mzuzu,Northern,MSc Public Health,84.8,3.25,13.8,90.8,Average,None,3,1
S0273,Lilongwe,Central,MSc Public Health,76.7,3.4,8.9,71.7,Poor,None,1,1
S0274,Kasungu,Central,MSc Data Science,68.2,2.66,10.2,79.1,Good,Part-time,2,1
S0275,Lilongwe,Central,MSc ICT,74.9,2.81,10.2,49.6,Poor,Part-time,1,1
S0276,Mzuzu,Northern,MSc ICT,65.8,2.76,8.8,79.8,Average,None,1,1
S0277,Thyolo,Southern,MSc ICT,70.5,3.08,11.0,69.4,Good,None,1,1
S0278,Mzuzu,Northern,MSc Agronomy,71.2,1.8,22.6,93.7,Good,None,2,1
S0279,Blantyre,Southern,MSc ICT,73.0,2.89,13.0,84.2,Average,Part-time,1,1
S0280,Thyolo,Southern,MSc Data Science,53.7,3.35,10.4,68.8,Average,Full-time,1,1
S0281,Mzuzu,Northern,MSc Data Science,90.5,3.45,15.2,73.7,Poor,Full-time,4,1
S0282,Lilongwe,Central,MSc Public Health,69.4,3.84,21.0,60.6,Good,None,4,1
S0283,Kasungu,Central,MSc Data Science,82.0,3.32,11.2,76.9,Average,None,2,1
S0284,Thyolo,Southern,MSc Data Science,79.4,3.69,15.6,61.1,Average,None,2,1
S0285,Rumphi,Northern,MSc Data Science,78.1,2.7,14.9,69.8,Poor,Part-time,1,1
S0286,Mangochi,Southern,MSc Data Science,88.6,3.77,18.2,64.2,Average,None,2,1
S0287,Lilongwe,Central,MSc Data Science,60.9,2.96,19.8,53.2,Good,None,1,1
S0288,Lilongwe,Central,MSc ICT,86.1,2.78,16.4,63.4,Good,Full-time,0,1
